ID, AllowPush, AdOptedIn, NumCampaignMatch, Carrier, AppVersion, AllowiBeacon, AllowGeo, AllowFeaturePush, ScreenHeight, AllowBT, HaveUniqueGlobalID, NumCrash, DailyUsage, "continent", LastUpdateDays, DeviceModel, BlockPushTF, BlockPushSameday, BlockPushAfter, OS, OSVersion, RevokePushTF, RevokePushBefore, RevokePushSameday, RevokePushAfter, SignIn, UninstalledTF, UninstalledSameday, UninstalledAfter, ScreenWidth, EmailExist, EmailAddress, InstallDays, PushCount, Timezone, UserType, Questions, CorrectQuestion
6ZY8WA55UT19ZKSQ, 0, 0, 0, STC, 1071256, 1, 0, 0, 736, 0, 1, 0, 1, NA, 0, iPhone 6 Plus, 0, 0, 0, ios, 840, 1, 1, 0, 0, 1, 0, 0, 0, 414, 1, 1, 0, 0, -6, Free, 40, 80
7J6K9ETF505QFFAW, 0, 0, 0, KPN NL, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, EU, 0, iPhone 6, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 1, 0, 0, 0, Free, 20, 45
HDZKI0OYUOXM84WB, 1, 0, 1, o2-de, 1071256, 1, 1, 1, 736, None, 1, 0, 1, EU, 0, iPhone 6 Plus, 0, 0, 0, ios, 840, 0, 0, 0, 0, 1, 0, 0, 0, 414, 1, 1, 1, 1, 1, Free, 40, 45
6X3NAYA28W5BHS1Y, 0, 0, 0, Verizon, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, NA, 0, iPhone 6, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 1, 0, 0, -5, Free, 10, 50
9GTJYWQ2T4DU5Y4Y, 1, 0, 2, Videotron, 1071256, 1, 0, 1, 568, 0, 1, 0, 1, NA, 15, iPhone 5c, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 320, 1, 1, 12, 2, -5, Free, 60, 50
UOHE9VYHVUKB2X0, 0, 0, 0, Carrier, 1071256, 1, 0, 0, 480, 0, 1, 0, 1, AS, 0, iPhone 4, 0, 0, 0, ios, 712, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 0, 2, 0, 5, Free, 10, 0
L2GGMQIJMJ59Z6QQ, 1, 0, 1, AT&T, 1071256, 1, 0, 1, 667, 0, 1, 0, 1, NA, 0, Unknown iPhone8, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 375, 1, 1, 5, 1, -5, Free, 60, 57
DZLVIKTPJN4VYDMQ, 0, 0, 0, T-Mobile A, 1071256, 1, 0, 1, 568, 0, 1, 0, 1, EU, 0, iPhone 5s, 0, 0, 0, ios, 841, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 0, 0, 0, 1, Free, 60, 78
8ZPZ4J6RVV9NPN38, 0, 0, 0, T-Mobile, 1071256, 1, 0, 0, 736, 0, 1, 0, 1, NA, 0, iPhone 6 Plus, 0, 0, 0, ios, 902, 1, 1, 0, 0, 1, 0, 0, 0, 414, 1, 1, -1, 0, -5, Free, 10, 10
8UPWW18VZXLEYQN8, 1, 0, 1, T-Mobile, 1071256, 1, 0, 1, 568, 0, 1, 0, 1, NA, 0, iPhone 5s, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 320, 1, 1, -1, 1, -5, Free, 10, 0
E3RVOK11440S3WQ5, 0, 0, 0, T-Mobile, 1071256, 1, 0, 0, 568, 0, 1, 0, 1, NA, 0, iPhone 5s, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, -1, 0, -5, Free, 10, 0
4J4R25TSEZ75E9YM, 0, 0, 0, T-Mobile, 1071256, 1, 0, 0, 568, 0, 1, 0, 1, NA, 0, iPhone 5s, 0, 0, 0, ios, 702, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, 0, 0, -8, Free, 10, 0
1S1RKKMKF8AS7Z3J, 0, 0, 0, etisalat, 1071256, 1, 0, 0, 568, 0, 1, 0, 1, AS, 0, iPhone 5s, 0, 0, 0, ios, 820, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, -1, 0, 4, Free, 10, 10
CBMGLIKKAKJ4ODMK, 0, 0, 0, MTN, 1071256, 1, 0, 0, 736, 0, 1, 0, 1, AF, 0, Unknown iPhone8, 0, 0, 0, ios, 901, 1, 1, 0, 0, 1, 0, 0, 0, 414, 1, 1, 1, 0, 2, Free, 90, 36
HL6DBCHSSIOKK97Q, 0, 0, 0, Verizon, 1071256, 1, 0, 1, 568, 0, 1, 0, 1, NA, 0, iPhone 5s, 0, 0, 0, ios, 841, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, 2, 0, -5, Free, 20, 60
ALBTJP9XVS59EX0G, 0, 0, 0, 3, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, AS, 0, iPhone 6 Plus, 0, 0, 0, ios, 811, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 1, -1, 0, 8, Free, 10, 0
9E0IBALOJD1ZWZXW, 0, 0, 0, Other, 1071256, 1, 0, 0, 480, 0, 1, 0, 1, AS, 0, iPad 4, 0, 0, 0, ios, 840, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, 0, 0, 5, Free, 10, 10
I4CH7SOOPMJEOMDN, 0, 0, 0, fido, 1071256, 1, 0, 0, 736, 0, 1, 0, 1, NA, 0, iPhone 6 Plus, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 414, 1, 1, 0, 0, -4, Free, 10, 70
J19YFF7N4097XC2N, 1, 0, 1, etisalat, 1071256, 1, 1, 1, 667, 0, 1, 0, 1, AS, 0, iPhone 6, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 375, 1, 0, 5, 1, 4, Free, 30, 10
B0MMSM8UT51SZB6W, 0, 0, 0, AT&T, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, NA, 0, Unknown iPhone8, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 0, 0, 0, -5, Free, 30, 50
3VM55RUT2J0851V6, 1, 0, 1, Bouygues Telecom, 1071256, 1, 0, 1, 568, 0, 1, 0, 1, EU, 21, iPhone 6, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 320, 1, 0, 7, 1, 1, Free, 60, 50
HX084A1EFC8M7TN4, 0, 0, 0, AirTel, 1071256, 1, 1, 0, 568, 0, 1, 0, 1, AS, 0, iPhone 5s, 0, 0, 0, ios, 813, 1, 0, 1, 0, 1, 0, 0, 0, 320, 1, 1, 0, 0, 5, Free, 10, 40
HES5CWER1BX9MYOO, 1, 0, 1, Verizon, 1071256, 1, 1, 1, 568, 1, 1, 0, 1, NA, 18, iPhone 5, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 320, 1, 1, 18, 1, -8, Free, 10, 100
DTR3A1TDOY504K36, 1, 0, 1, O2, 1071256, 1, 1, 1, 667, 1, 1, 0, 1, EU, 0, iPhone 6, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 375, 1, 0, 2, 1, 0, Free, 90, 17
IKHKWVT9XD39TK9E, 1, 0, 1, Carrier, 1071256, 1, 1, 1, 480, 0, 1, 0, 1, AS, 0, Unknown iPad2, 1, 0, 18, ios, 841, 0, 0, 0, 0, 1, 1, 0, 18, 320, 1, 1, 9, 1, 5, Free, 10, 60
EK587QSVJ5GJHWEG, 0, 0, 0, AT&T, 1071256, 1, 0, 0, 480, 0, 1, 0, 1, NA, 0, iPhone 4, 0, 0, 0, ios, 712, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, -1, 0, -8, Free, 20, 65
8U3HFRQYWG1YAD5F, 0, 0, 0, dtac, 1071256, 1, 0, 1, 667, 0, 1, 0, 1, AS, 0, Unknown iPhone8, 0, 0, 0, ios, 902, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 1, 2, 0, 7, Free, 60, 50
LF8RZTY9ZPNQJQN2, 0, 0, 0, Rogers, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, NA, 0, iPhone 6, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 1, 0, 0, -5, Free, 20, 30
BI0N0C6YFW70DSV1, 0, 0, 0, Carrier, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, NA, 21, Unknown iPhone8, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 0, 0, 0, -5, Free, 10, 0
EBWFP3CX2W20WKWL, 0, 0, 0, dtac, 1071256, 1, 0, 0, 736, 0, 1, 0, 1, AS, 0, iPhone 6 Plus, 0, 0, 0, ios, 840, 1, 1, 0, 0, 1, 0, 0, 0, 414, 1, 1, -1, 0, 7, Free, 10, 0
9EK2PCQDAE2JW17P, 0, 0, 0, Sprint, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, NA, 0, iPhone 6, 0, 0, 0, ios, 841, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 1, 1, 0, -6, Free, 50, 54
LPYO035OX465ZVF4, 0, 0, 0, VIVO, 1071256, 1, 0, 1, 568, 0, 1, 0, 1, SA, 0, iPhone 5s, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, 0, 0, -2, Free, 50, 10
FZC7HYQIRPW3QIV0, 1, 0, 1, AT&T, 1071256, 1, 1, 1, 667, 0, 1, 0, 1, NA, 0, Unknown iPhone8, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 375, 1, 1, -1, 1, -5, Free, 10, 20
1SZXGEV6YPB92L1A, 0, 0, 0, TIGO HND, 1071256, 1, 0, 0, 568, 0, 1, 0, 1, NA, 0, iPhone 5s, 0, 0, 0, ios, 840, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, 0, 0, -6, Free, 10, 30
93OOY1MKE7RC10OT, 1, 0, 1, Bell, 1071256, 1, 0, 1, 736, 0, 1, 0, 1, NA, 0, iPhone 6 Plus, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 414, 1, 1, 0, 1, -5, Free, 10, 10
49ZPJKOPWYOJFOF9, 1, 0, 1, Telcel, 1071256, 1, 0, 1, 736, 0, 1, 0, 1, NA, 0, iPhone 6 Plus, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 414, 1, 1, 3, 1, -7, Free, 60, 75
3ZH8WWNH851GXPV6, 0, 0, 0, AT&T, 1071256, 1, 1, 1, 568, 0, 1, 0, 1, NA, 0, iPhone 5, 0, 0, 0, ios, 702, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, 0, 0, -8, Free, 10, 0
GRY3DN7RPDBO1E09, 0, 0, 0, Other, 1071256, 1, 0, 0, 480, 0, 1, 0, 1, NA, 0, Unknown iPad5, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 0, 1, 0, -5, Free, 10, 0
C91HVNR0X7Y2GYRF, 0, 0, 0, AT&T, 1071256, 1, 0, 1, 736, 0, 1, 0, 1, NA, 0, iPhone 6 Plus, 0, 0, 0, ios, 830, 1, 1, 0, 0, 1, 0, 0, 0, 414, 1, 1, 2, 0, -6, Free, 30, 33
3I4QZQDJ1MJWTYYS, 1, 0, 1, Vodafone India, 1071256, 1, 0, 1, 568, 0, 1, 0, 1, AS, 0, iPhone 5s, 1, 0, 19, ios, 910, 0, 0, 0, 0, 1, 1, 0, 19, 320, 1, 1, 0, 1, 5, Free, 10, 0
2V2DLNX6EEGWK1QQ, 1, 0, 1, T-Mobile, 1071256, 1, 0, 1, 568, 0, 1, 0, 1, NA, 0, iPhone 5s, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 320, 1, 0, 0, 1, -6, Free, 10, 0
7HA9AUVLRW10704J, 0, 0, 0, Singtel, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, EU, 20, iPhone 6, 0, 0, 0, ios, 840, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 1, 0, 0, 8, Free, 10, 20
BEW7XKJGIRJRP3ZO, 0, 0, 0, VIVO, 1071256, 1, 0, 0, 568, 0, 1, 0, 1, SA, 0, iPhone 5, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, 0, 0, -2, Free, 20, 20
J4HV836S56FJN9Y0, 1, 0, 2, Vodacom, 1071256, 1, 1, 1, 568, 0, 1, 0, 1, AF, 0, iPhone 5, 0, 0, 0, ios, 830, 0, 0, 0, 0, 1, 0, 0, 0, 320, 1, 0, 1, 2, 2, Free, 20, 30
DZVUX1J0NU04UKXQ, 0, 0, 0, Warid, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, AS, 0, iPhone 6, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 0, -1, 0, 5, Free, 10, 30
10G2OD2MECEQI4NQ, 1, 0, 0, Mobilink, 1071256, 1, 1, 1, 568, None, 1, 0, 1, AS, 0, iPhone 5s, 0, 0, 0, ios, 910, 1, 0, 1, 0, 1, 0, 0, 0, 320, 1, 1, 11, 0, 5, Free, 60, 17
6YPPCMXS0BADKSYU, 0, 0, 0, Sunrise, 1071256, 1, 0, 1, 667, 0, 1, 0, 1, EU, 0, iPhone 6, 0, 0, 0, ios, 830, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 1, 0, 0, 1, Free, 20, 30
C6C2PSE3Y823LHCD, 1, 0, 1, Claro Brasil, 1071256, 1, 1, 1, 667, None, 1, 0, 1, SA, 20, iPhone 6, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 375, 1, 1, 13, 1, -2, Free, 60, 63
6A7SF0PJ4CMKKBRZ, 0, 0, 0, Three, 1071256, 1, 0, 0, 568, 0, 1, 0, 1, EU, 0, iPhone 5, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, 0, 0, 0, Free, 10, 30
7HRWRAE8YJXYLTGA, 0, 0, 0, StarHub, 1071256, 1, 0, 1, 667, 0, 1, 0, 1, AS, 0, iPhone 6, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 1, 1, 0, 8, Free, 40, 53
4PVTCR2XLAO054L4, 0, 0, 0, TRUE-H, 1071256, 1, 0, 0, 480, 0, 1, 0, 1, AS, 0, iPhone 4S, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, 0, 0, 7, Free, 10, 0
9FFKB4IBXHOKND31, 0, 0, 0, Ooredoo, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, AS, 0, Unknown iPhone8, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 1, 0, 0, 4, Free, 10, 10
974UGQDG7RFZ0O17, 0, 0, 0, MTS, 1071256, 1, 1, 1, 568, 1, 1, 0, 1, NA, 21, iPhone 5s, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, 21, 0, -6, Free, 60, 68
B37WYOHRMO8B0G72, 1, 0, 2, EE, 1071256, 1, 0, 1, 568, 0, 1, 0, 1, EU, 0, iPhone 5s, 0, 0, 0, ios, 830, 0, 0, 0, 0, 1, 0, 0, 0, 320, 1, 1, -1, 2, 0, Free, 10, 20
APGNRGL4P68G9M0W, 1, 0, 2, Carrier, 1071256, 1, 1, 1, 480, 0, 1, 0, 1, EU, 23, iPhone 4S, 0, 0, 0, ios, 704, 0, 0, 0, 0, 1, 0, 0, 0, 320, 1, 1, 2, 2, 2, Free, 40, 40
COX49LD6VBG2VUIA, 1, 0, 2, AIS, 1071256, 1, 0, 1, 736, 0, 1, 0, 1, AS, 21, iPhone 6 Plus, 0, 0, 0, ios, 830, 0, 0, 0, 0, 1, 0, 0, 0, 414, 1, 1, 0, 2, 7, Free, 10, 0
A0WD0TOH6RW3HR7Q, 0, 0, 0, Cellcom, 1071256, 1, 0, 0, 568, 0, 1, 0, 1, NA, 0, iPhone 5s, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, -1, 0, -6, Free, 10, 0
EBLS8JOGIIN2LRSN, 0, 0, 0, Bell, 1071256, 1, 0, 1, 667, 0, 1, 0, 1, NA, 0, iPhone 6, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 0, 10, 0, -5, Free, 30, 63
2IOV1DMWVVQQ0VFD, 0, 0, 0, Verizon, 1071256, 1, 0, 0, 736, 0, 1, 0, 1, NA, 0, iPhone 6 Plus, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 414, 1, 1, 0, 0, -5, Free, 10, 10
38F4OI8GXJ009Z5T, 1, 0, 2, fido, 1071256, 1, 0, 1, 568, 0, 1, 0, 1, NA, 0, iPhone 5s, 0, 0, 0, ios, 712, 0, 0, 0, 0, 1, 0, 0, 0, 320, 1, 1, 0, 2, -5, Free, 20, 0
DJ81TWZK5DLCO7AO, 1, 0, 1, Ufone, 1071256, 1, 1, 1, 480, None, 1, 0, 1, AS, 0, iPhone 4S, 0, 0, 0, ios, 800, 0, 0, 0, 0, 1, 0, 0, 0, 320, 1, 1, 3, 1, 5, Free, 60, 32
9HN7DZN230HIF8CN, 0, 0, 0, Orange France, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, EU, 0, Unknown iPhone8, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 0, 0, 0, 1, Free, 10, 80
6KFG79MHZVDUVONG, 0, 0, 0, Cell C, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, AF, 0, iPhone 6, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 1, 0, 0, 2, Free, 20, 50
JCVCQ4516BTYNJF0, 0, 0, 0, Sprint, 1071256, 1, 1, 1, 736, 1, 1, 0, 1, NA, 0, Unknown iPhone8, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 414, 1, 0, 0, 0, -5, Free, 10, 50
L4J0PDSWN1AE4NTZ, 0, 0, 0, Telenor PK, 1071256, 1, 0, 0, 480, 0, 1, 0, 1, AS, 0, iPhone 4, 0, 0, 0, ios, 712, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, 6, 0, 5, Free, 10, 0
E2XQGGY33LBE4YNL, 1, 0, 2, movistar, 1071256, 1, 0, 1, 568, 0, 1, 0, 1, EU, 21, iPhone 5, 0, 0, 0, ios, 841, 0, 0, 0, 0, 1, 0, 0, 0, 320, 1, 1, 0, 2, 1, Free, 50, 40
5X6GZ1JHIQ587JUO, 0, 0, 0, Bouygues Telecom, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, EU, 0, iPhone 6, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 0, 0, 0, 1, Free, 10, 10
AIV2XMX7BWA9MCCF, 0, 0, 0, Other, 1071256, 1, 0, 0, 480, 0, 1, 0, 1, NA, 0, Unknown iPad5, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, 0, 0, -5, Free, 10, 0
8X7IRTBHIOMXFX6R, 0, 0, 0, Singtel, 1071256, 1, 0, 1, 568, 0, 1, 0, 1, AS, 0, iPhone 5s, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, 4, 0, 8, Free, 70, 46
BVO1VMK4RNSLQF2P, 1, 0, 2, AIS, 1071256, 1, 1, 1, 480, 0, 1, 0, 1, AS, 0, iPhone 4S, 0, 0, 0, ios, 712, 0, 0, 0, 0, 1, 0, 0, 0, 320, 1, 1, 0, 2, 7, Free, 10, 0
JBAOOY12MQNEZ2B4, 0, 0, 0, non-ascii3, 1071256, 1, 1, 1, 568, 0, 1, 0, 1, AS, 0, iPhone 5, 0, 0, 0, ios, 841, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 0, 7, 0, 8, Free, 10, 10
BSJOA5GJJTSWXXAH, 0, 0, 0, Globe, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, AS, 0, iPhone 6, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 1, -1, 0, 8, Free, 10, 0
6UNBVIA9PR6K3TY6, 1, 0, 2, KT, 1071256, 1, 0, 1, 667, 0, 1, 0, 1, AS, 0, Unknown iPhone8, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 375, 1, 0, 0, 2, 9, Free, 20, 35
4EG1M801SR3AP3A9, 0, 0, 0, TELUS, 1071256, 1, 0, 0, 568, 0, 1, 0, 1, NA, 0, iPhone 5s, 0, 0, 0, ios, 901, 1, 0, 1, 0, 1, 0, 0, 0, 320, 1, 1, -1, 0, -6, Free, 10, 10
LRXXW3A84FD486O8, 0, 0, 0, Globe, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, AS, 0, iPhone 6, 0, 0, 0, ios, 902, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 1, 0, 0, 6, Free, 10, 20
FAMA9BXOPHM4QY3T, 0, 0, 0, Nextel, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, SA, 0, iPhone 6, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 1, -1, 0, -2, Free, 10, 0
FD9KE6QD073DW5EA, 0, 0, 0, M1 Singapore, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, AS, 0, iPhone 6, 0, 0, 0, ios, 902, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 1, -1, 0, 8, Free, 10, 50
EMZNCPJ21P7M4J3T, 1, 0, 2, AIS, 1071256, 1, 0, 1, 667, 0, 1, 0, 1, AS, 0, iPhone 6, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 375, 1, 1, 0, 2, 7, Free, 10, 10
6HNPHE9SYISV1T6Q, 0, 0, 0, CMHK, 1071256, 1, 1, 1, 568, None, 1, 0, 1, AS, 24, iPhone 5s, 0, 0, 0, ios, 841, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, 3, 0, 8, Free, 10, 20
LBR6UTGUASI1O5KW, 0, 0, 0, Rogers, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, NA, 0, iPhone 6, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 1, -1, 0, -7, Free, 20, 55
LERN310MNDW5LQFU, 1, 0, 2, du, 1071256, 1, 0, 1, 667, 0, 1, 0, 1, AS, 22, iPhone 6, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 375, 1, 1, 20, 2, 4, Free, 113, 66
3KRBXUY1XTZIS4ZH, 0, 0, 0, Verizon, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, NA, 0, iPhone 6, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 1, 0, 0, -7, Free, 20, 55
LD22ANXUY66KGVMX, 1, 0, 2, fido, 1071256, 1, 1, 1, 736, 0, 1, 0, 1, NA, 0, iPhone 6 Plus, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 414, 1, 1, 0, 2, -4, Free, 10, 40
9MMS7MBMSY2GR3O, 0, 0, 0, M1 Singapore, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, AS, 0, iPhone 6, 0, 0, 0, ios, 830, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 1, -1, 0, 8, Free, 10, 0
BY6WGE4T9DTIXP2F, 1, 0, 2, AT&T, 1071256, 1, 0, 1, 568, 0, 1, 0, 1, NA, 0, Unknown iPhone8, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 320, 1, 1, 0, 2, -5, Free, 60, 80
1LCQQANU38JII4LN, 1, 0, 2, Carrier, 1071256, 1, 1, 1, 736, 0, 1, 0, 1, AS, 0, iPhone 6 Plus, 0, 0, 0, ios, 902, 0, 0, 0, 0, 1, 0, 0, 0, 414, 1, 1, -1, 2, 5, Free, 10, 20
6S7B6OGG6UWG8M4A, 1, 0, 2, AirTel, 1071256, 1, 0, 1, 568, 0, 1, 0, 1, AS, 25, iPhone 5, 0, 0, 0, ios, 813, 0, 0, 0, 0, 1, 0, 0, 0, 320, 1, 1, 25, 2, 5, Free, 20, 35
99SQNK07Z2S5RBO8, 1, 0, 2, Maxis, 1071256, 1, 0, 1, 568, 0, 1, 0, 1, AS, 21, iPhone 6, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 320, 1, 1, 3, 2, 8, Free, 60, 53
A009MIBYMLQUF7R4, 0, 0, 0, Rogers, 1071256, 1, 0, 0, 568, 0, 1, 0, 1, NA, 20, iPhone 5, 0, 0, 0, ios, 813, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, 19, 0, -7, Free, 10, 50
AGUDRRKT3L8UXC4T, 0, 0, 0, AT&T, 1071256, 1, 0, 0, 480, 0, 1, 0, 1, NA, 20, iPhone 4S, 0, 0, 0, ios, 910, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, 18, 0, -5, Free, 30, 77
8ABQL2LSFJR0RGPC, 0, 0, 0, AT&T, 1071256, 1, 0, 1, 667, 0, 1, 0, 1, NA, 24, iPhone 6, 0, 0, 0, ios, 840, 1, 1, 0, 0, 1, 0, 0, 0, 375, 1, 1, 9, 0, -6, Free, 50, 24
8N21VV4VQXIRM27T, 0, 0, 0, Carrier, 1071256, 1, 0, 0, 667, 0, 1, 0, 1, AS, 21, iPhone 6 Plus, 0, 0, 0, ios, 812, 1, 0, 1, 0, 1, 0, 0, 0, 375, 1, 1, 15, 0, 7, Free, 10, 0
L6WB7C2Y0W8IX77, 1, 0, 1, Verizon, 1071256, 1, 0, 1, 667, 0, 1, 0, 1, NA, 24, iPhone 6, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 375, 1, 1, 24, 1, -5, Free, 40, 60
HCYPP7KQX6LBX61R, 1, 0, 2, AT&T, 1071256, 1, 1, 1, 667, None, 1, 0, 1, NA, 26, iPhone 6, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 375, 1, 0, 21, 2, -6, Free, 10, 30
4GK2D04Z1FXD08GA, 0, 0, 0, giffgaff, 1071256, 1, 0, 1, 568, 0, 1, 0, 1, EU, 27, iPhone 5, 0, 0, 0, ios, 800, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 0, 27, 0, 0, Free, 10, 0
2XSQAHPVCIJ4CM17, 0, 0, 0, Three, 1071256, 1, 1, 0, 480, None, 1, 0, 1, AS, 26, iPhone 4S, 0, 0, 0, ios, 712, 1, 1, 0, 0, 1, 0, 0, 0, 320, 1, 1, 17, 0, 5, Free, 10, 90
1S5N8DQ4SEGZ8TPK, 1, 0, 2, Other, 1071256, 1, 1, 1, 480, 0, 1, 0, 1, AS, 22, iPad Air, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 320, 1, 1, 22, 2, 5, Free, 110, 49
63SAVWJY70JPAWXE, 1, 0, 4, TRUE-H, 1071256, 1, 1, 1, 667, 1, 1, 0, 1, AS, 26, iPhone 6 Plus, 0, 0, 0, ios, 910, 0, 0, 0, 0, 1, 0, 0, 0, 375, 1, 1, 26, 4, 7, Free, 30, 60
